"","x","INC_Globe_A19"
"1237",891,0.12116
"1238",891.5,0.12217
"1239",892,0.12239
"1240",892.5,0.12216
"1241",893,0.12199
"1242",893.5,0.12168
"1243",894,0.1218
"1244",894.5,0.12213
"1245",895,0.12164
"1246",895.5,0.12142
"1247",896,0.12307
"1248",896.5,0.12263
"1249",897,0.12179
"1250",897.5,0.12214
"1251",898,0.12273
"1252",898.5,0.12313
"1253",899,0.0024403
